I,J,AUTO_COST,AUTO_DIST
30,4,1.35,3.86
30,5,1.17,3.35
30,6,2.16,6.18
30,7,1.43,4.09
30,8,0.79,2.25
30,9,1.80,5.13
30,10,1.57,4.48
30,11,2.13,6.09
30,12,1.92,5.48
30,13,0.47,1.33
30,14,0.65,1.84
30,15,1.34,3.82
30,16,0.24,0.68
30,17,0.24,0.68
30,18,0.93,2.65
30,19,3.14,8.99
30,20,2.12,6.07
30,21,1.58,4.51
30,22,1.50,4.30
30,23,0.81,2.31
30,24,0.40,1.15
30,25,0.86,2.46
30,26,0.46,1.32
30,27,0.79,2.25
30,28,0.72,2.07
30,29,0.31,0.88
30,30,0.28,0.80
30,31,0.24,0.67
30,32,0.60,1.72
30,33,0.88,2.52
30,34,1.13,3.22
30,35,2.65,7.58
30,36,1.71,4.88
30,37,0.88,2.50
30,38,0.99,2.83
30,39,1.61,4.60
30,40,0.50,1.44
31,1,1.42,4.06
31,2,1.41,4.03
31,3,3.02,8.62
31,4,1.60,4.56
31,5,0.93,2.67
31,6,2.41,6.88
31,7,1.20,3.42
31,8,1.03,2.95
31,9,2.04,5.83
31,10,1.53,4.37
31,11,2.38,6.79
31,12,1.88,5.37
31,13,0.44,1.27
31,14,0.48,1.38
31,15,1.30,3.71
31,16,0.48,1.36
31,17,0.33,0.95
31,18,0.90,2.58
31,19,2.39,6.83
31,20,2.10,6.01
31,21,1.34,3.84
31,22,1.48,4.23
31,23,0.77,2.20
31,24,0.37,1.05
31,25,1.10,3.13
31,26,0.71,2.02
31,27,1.03,2.95
31,28,0.96,2.74
31,29,0.55,1.56
31,30,0.24,0.67
31,31,0.27,0.77
31,32,0.37,1.04
31,33,0.72,2.05
31,34,0.96,2.75
31,35,2.90,8.28
31,36,1.95,5.58
31,37,0.64,1.83
31,38,0.76,2.16
31,39,1.85,5.30
31,40,0.74,2.12
32,1,1.79,5.10
32,2,1.78,5.07
32,3,3.38,9.66
32,4,1.96,5.60
32,5,0.57,1.63
32,6,2.77,7.92
32,7,0.83,2.37
32,8,1.40,4.00
32,9,2.41,6.87
32,10,1.89,5.41
32,11,2.74,7.83
32,12,2.24,6.41
32,13,0.45,1.29
32,14,0.68,1.95
32,15,1.66,4.75
32,16,0.84,2.40
32,17,0.68,1.95
32,18,0.76,2.17
32,19,2.40,6.86
32,20,2.11,6.03
32,21,0.98,2.79
32,22,1.49,4.26
32,23,1.14,3.25
32,24,0.73,2.09
32,25,1.36,3.88
32,26,1.07,3.06
32,27,1.40,3.99
32,28,1.33,3.79
32,29,0.91,2.60
32,30,0.60,1.72
32,31,0.37,1.04
32,32,0.40,1.15
32,33,0.52,1.48
32,34,0.87,2.50
32,35,3.26,9.33
32,36,2.32,6.62
32,37,0.27,0.78
32,38,0.39,1.11
32,39,2.22,6.34
32,40,1.11,3.16
33,1,1.53,4.37
33,2,0.73,2.09
33,3,3.13,8.93
33,4,1.71,4.87
33,5,0.37,1.06
33,6,2.52,7.19
33,7,0.88,2.50
33,8,1.14,3.27
33,9,2.15,6.14
33,10,1.35,3.85
33,11,2.49,7.10
33,12,1.20,3.44
33,13,0.97,2.77
33,14,0.24,0.67
33,15,1.12,3.19
33,16,0.73,2.08
33,17,1.05,3.00
33,18,1.28,3.65
33,19,3.50,10.00
33,20,3.31,9.47
33,21,1.34,3.82
33,22,2.01,5.74
33,23,0.59,1.68
33,24,0.48,1.36
33,25,1.99,5.69
33,26,0.82,2.33
33,27,1.14,3.26
33,28,1.55,4.43
33,29,1.19,3.39
33,30,0.88,2.52
33,31,0.72,2.05
33,32,0.52,1.48
33,33,0.24,0.70
33,34,0.36,1.02
33,35,3.01,8.60
33,36,2.06,5.89
33,37,0.41,1.16
33,38,0.75,2.14
33,39,1.96,5.61
33,40,1.30,3.72
34,1,2.24,6.41
34,2,0.38,1.07
34,3,3.84,10.97
34,4,2.42,6.91
34,5,0.32,0.90
34,6,3.23,9.23
34,7,0.78,2.24
34,8,1.86,5.31
34,9,2.86,8.18
34,10,0.83,2.38
34,11,3.20,9.14
34,12,0.85,2.42
34,13,1.33,3.79
34,14,0.48,1.38
34,15,1.54,4.41
34,16,0.97,2.78
34,17,1.29,3.70
34,18,1.63,4.67
34,19,4.21,12.04
34,20,4.03,11.51
34,21,1.47,4.19
34,22,2.36,6.75
34,23,1.01,2.90
34,24,0.72,2.07
34,25,2.71,7.74
34,26,1.53,4.37
34,27,1.86,5.30
34,28,2.26,6.47
34,29,2.13,6.08
34,30,1.13,3.22
34,31,0.96,2.75
34,32,0.87,2.50
34,33,0.36,1.02
34,34,0.39,1.12
34,35,3.72,10.64
34,36,2.78,7.93
34,37,0.61,1.74
34,38,0.88,2.51
34,39,2.68,7.65
34,40,2.02,5.76
35,1,1.64,4.68
35,2,3.35,9.56
35,3,0.38,1.08
35,4,1.00,2.86
35,5,3.38,9.66
35,6,0.49,1.40
35,7,3.88,11.10
35,8,2.19,6.26
35,9,1.85,5.28
35,10,3.47,9.90
35,11,1.56,4.47
35,12,3.82,10.90
35,13,1.96,5.61
35,14,2.77,7.92
35,15,3.24,9.24
35,16,2.41,6.90
35,17,2.89,8.26
35,18,1.92,5.48
35,19,0.49,1.41
35,20,0.31,0.87
35,21,2.85,8.15
35,22,0.93,2.65
35,23,2.71,7.74
35,24,2.53,7.23
35,25,1.03,2.94
35,26,2.19,6.26
35,27,1.87,5.33
35,28,1.47,4.19
35,29,1.88,5.37
35,30,2.65,7.58
35,31,2.90,8.28
35,32,3.26,9.33
35,33,3.01,8.60
35,34,3.72,10.64
35,35,0.41,1.16
35,36,0.53,1.52
35,37,3.41,9.75
35,38,3.65,10.44
35,39,1.04,2.98
35,40,1.71,4.90
36,1,1.31,3.73
36,2,2.40,6.86
36,3,0.34,0.97
36,4,0.36,1.02
36,5,2.43,6.96
36,6,0.42,1.21
36,7,2.94,8.39
36,8,1.25,3.56
36,9,1.57,4.49
36,10,2.52,7.20
36,11,1.29,3.68
36,12,2.87,8.20
36,13,1.71,4.89
36,14,1.83,5.22
36,15,2.29,6.54
36,16,1.47,4.19
36,17,1.52,4.33
36,18,2.17,6.20
36,19,1.02,2.93
36,20,0.84,2.39
36,21,3.30,9.41
36,22,1.46,4.17
36,23,1.76,5.03
36,24,1.58,4.53
36,25,0.45,1.28
36,26,1.24,3.56
36,27,0.92,2.63
36,28,0.82,2.35
36,29,1.24,3.53
36,30,1.71,4.88
36,31,1.95,5.58
36,32,2.32,6.62
36,33,2.06,5.89
36,34,2.78,7.93
36,35,0.53,1.52
36,36,0.34,0.98
36,37,2.47,7.05
36,38,2.71,7.74
36,39,0.77,2.19
36,40,1.07,3.06
37,1,1.94,5.53
37,2,0.99,2.82
37,3,3.53,10.09
37,4,2.11,6.03
37,5,0.29,0.84
37,6,2.92,8.35
37,7,0.79,2.24
37,8,1.55,4.43
37,9,2.56,7.30
37,10,1.44,4.13
37,11,2.89,8.26
37,12,1.46,4.16
37,13,0.73,2.08
37,14,0.64,1.83
37,15,1.52,4.35
37,16,1.12,3.19
37,17,0.95,2.73
37,18,1.03,2.96
37,19,2.67,7.64
37,20,2.39,6.82
37,21,0.93,2.66
37,22,1.76,5.04
37,23,0.99,2.84
37,24,0.88,2.52
37,25,1.63,4.66
37,26,1.22,3.49
37,27,1.55,4.42
37,28,1.96,5.59
37,29,1.19,3.39
37,30,0.88,2.50
37,31,0.64,1.83
37,32,0.27,0.78
37,33,0.41,1.16
37,34,0.61,1.74
37,35,3.41,9.75
37,36,2.47,7.05
37,37,0.29,0.82
37,38,0.34,0.98
37,39,2.37,6.77
37,40,1.38,3.94
38,1,2.18,6.22
38,2,1.26,3.59
38,3,3.77,10.78
38,4,2.35,6.72
38,5,0.56,1.61
38,6,3.16,9.04
38,7,0.44,1.26
38,8,1.79,5.11
38,9,2.80,7.99
38,10,1.71,4.89
38,11,3.13,8.95
38,12,1.73,4.93
38,13,0.84,2.41
38,14,0.99,2.82
38,15,2.05,5.87
38,16,1.23,3.52
38,17,1.07,3.06
38,18,0.87,2.47
38,19,2.77,7.90
38,20,2.48,7.08
38,21,0.59,1.68
38,22,1.86,5.31
38,23,1.53,4.36
38,24,1.12,3.21
38,25,1.75,4.99
38,26,1.46,4.18
38,27,1.79,5.11
38,28,1.72,4.90
38,29,1.30,3.72
38,30,0.99,2.83
38,31,0.76,2.16
38,32,0.39,1.11
38,33,0.75,2.14
38,34,0.88,2.51
38,35,3.65,10.44
38,36,2.71,7.74
38,37,0.34,0.98
38,38,0.52,1.47
38,39,2.61,7.46
38,40,1.50,4.28
39,1,0.59,1.70
39,2,2.30,6.58
39,3,1.16,3.32
39,4,0.41,1.18
39,5,2.34,6.68
39,6,0.55,1.58
39,7,2.84,8.12
39,8,1.15,3.28
39,9,0.80,2.30
39,10,2.42,6.92
39,11,0.52,1.49
39,12,2.77,7.92
39,13,2.30,6.57
39,14,1.73,4.94
39,15,2.19,6.26
39,16,1.37,3.91
39,17,1.85,5.28
39,18,2.76,7.88
39,19,1.54,4.39
39,20,1.35,3.85
39,21,3.20,9.14
39,22,1.97,5.63
39,23,1.66,4.76
39,24,1.49,4.25
39,25,1.11,3.17
39,26,1.15,3.28
39,27,0.82,2.35
39,28,1.23,3.52
39,29,1.45,4.14
39,30,1.61,4.60
39,31,1.85,5.30
39,32,2.22,6.34
39,33,1.96,5.61
39,34,2.68,7.65
39,35,1.04,2.98
39,36,0.77,2.19
39,37,2.37,6.77
39,38,2.61,7.46
39,39,0.53,1.53
39,40,1.27,3.62
40,1,0.83,2.37
40,2,1.64,4.69
40,3,1.83,5.23
40,4,0.71,2.04
40,5,1.68,4.79
40,6,1.22,3.49
40,7,1.94,5.54
40,8,0.77,2.20
40,9,1.45,4.15
40,10,1.76,5.03
40,11,1.79,5.10
40,12,2.11,6.03
40,13,0.67,1.91
40,14,1.07,3.05
40,15,1.53,4.37
40,16,0.65,1.87
40,17,0.47,1.36
40,18,1.13,3.23
40,19,2.21,6.30
40,20,2.02,5.77
40,21,2.06,5.90
40,22,1.71,4.88
40,23,1.00,2.86
40,24,0.83,2.36
40,25,0.54,1.54
40,26,0.49,1.39
40,27,0.44,1.27
40,28,0.25,0.71
40,29,0.19,0.56
40,30,0.50,1.44
40,31,0.74,2.12
40,32,1.11,3.16
40,33,1.30,3.72
40,34,2.02,5.76
40,35,1.71,4.90
40,36,1.07,3.06
40,37,1.38,3.94
40,38,1.50,4.28
40,39,1.27,3.62
40,40,0.33,0.94
